Nutrition.id,Nutrition.title,Nutrition.serves_description,Nutrition.ingredients_description,Nutrition.method_description,Nutrition.image,Nutrition.thumb,Nutrition.prepare_time,Nutrition.calorie_intake
Cherry Almond Coconut Protein Balls,Cherry Almond Coconut Protein Balls,9,"1 cup raw almonds
1 cup cottage cheese
1 tablespoon maple syrup
1 teaspoon cinnamon
1 cup rolled oats
1/4 cup unsweetened coconut
1/4 cup dried cherries, chopped
","1. In a food processor, grind the raw almonds until a coarse powder forms. Add the cottage cheese, maple syrup, and cinnamon and mix until a paste forms.
2. In a separate bowl, mix the rolled oats, coconut, and cherries.
3. Add the wet ingredients to the bowl with the dry ingredients and mix well.
4. Form into 18 balls and place on a wooden cutting board lined with parchment paper.
5. Place in the freezer for at least 30 minutes.
6. Allow to thaw five minutes before eating.",Cherry Almond Coconut Protein Balls_1_portrait.png,Cherry Almond Coconut Protein Balls_1_medium.png,35 MINS,78  KCAL
Chicken Curry,Chicken Curry,4,"2 large onions, sliced
600ml chicken stock
2 teaspoons turmeric
3 cardamom pods
1 x 2.5cm piece cinnamon stick
4 black peppercorns
4 cloves
1 teaspoon ground coriander
1 tablespoon peeled and grated root ginger
1 teaspoon ground cumin
_ teaspoon mild chilli powder
3 garlic cloves, crushed
4 skinless and boneless chicken breasts, sliced
275ml fat free natural yogurt, bought to room temperature
Salt
2 tablespoons chopped coriander leaves, to garnish
","1. Put the onion and 425ml of the chicken stock in a large, heavy-based saucepan. Cover the pan, bring to the boil and then boil for 10 minutes. Reduce the heat, uncover the pan and cook gently for 20 minutes, until the onion is tender, golden and syrupy.
2. Add all the spices and garlic to the pan, and cook for 3-4 minutes. Then add the chicken and cook for a few minutes to coat in the spices, then stir in the remaining chicken stock.
3. Cover the pan and simmer very gently over a medium heat for 20 minutes until the chicken is cooked.
4. Transfer the curry to a large serving bowl. Add 4 tbsp of the cooking sauce to the yogurt and stir well. Gradually add the yogurt into the curry, stirring continuously.
5. Season to taste with salt, and serve immediately with boiled rice, and garnish with the chopped coriander.
6. Heat the grill. Lift the chicken pieces onto a rack over a baking tray. Brush over a little oil and grill for 8 mins on each side or until lightly charred and completely cooked through.",Chicken Curry_1_portrait.png,Chicken Curry_1_medium.png,35 MINS,200 KCAL
Chicken Porridge,Chicken Porridge,6,"1/2 kg bone-in chicken thighs
2 litres water
3 spring onions, tied into a knot
2 cm piece ginger, sliced
3 cloves garlic, smashed
200g rice
Soya sauce to taste

Garnish ingredients
sesame oil
white pepper
spring onions, chopped
tong cai (preserved vegetables)
","1. In a large pot,combine the chicken, water, spring onions, ginger and garlic. Bring to a boil and skim any scum that rises to the surface. Simmer for 30 minutes, until the chicken is cooked through.
2. Remove the chicken and scrape the meat off the bones. Set aside the meat and return the bones to the pot.
3. Add the rice and bring to a boil. Cover and simmer for at least 1 hour, until the rice kernels are softened and a smooth porridge is formed. Stir occasionally to prevent the rice from sticking to the bottom of the pot. Remove the bones and other ingredients. Add soya sauce to taste.
4. Scoop some porridge into a bowl and add some chicken. Garnish as desired and serve to poor sick child.
",Chicken porridge_2_portrait.png,Chicken porridge_2_medium.png,40 MINS,294 KCAL
Chinese Chicken Fried Rice,Chinese Chicken Fried Rice,2,"_ teaspoon olive oil 
_ onion 
200g cooked chicken meat, cubed
2 tablespoons sodium-reduced soy sauce 
_ small carrot, diced 
_ stalk celery, chopped 
_ medium red bell pepper, diced 
3 tablespoons fresh pea pods, halved 
_ medium green bell pepper, diced 
2 cups cooked brown rice 
2 eggs
","1. Heat oil in a large skillet over medium heat. Add onion and sautﾎ until soft, then add chicken and 1 tbsp soy sauce and stir-fry for 5 to 6 minutes. 
2. Stir in carrots, celery, red bell pepper, pea pods and green bell pepper and stir-fry another 5 minutes. Then add rice and stir thoroughly. 
3. Finally, stir in scrambled eggs and 1 tbsp soy sauce, heat through and serve hot. ",Chinese Chicken Fried Rice_2_portrait.png,Chinese Chicken Fried Rice_2_medium.png,35 MINS,190 KCAL
Fried Bee Hoon with Vegetables & Tofu/Minced Chicken ,Fried Bee Hoon with Vegetables & Tofu/Minced Chicken ,2,"120g dried bee hoon (rice vermicelli)
 2 cloves of garlic
 1 small slice ginger, grated or thinly sliced
 1/2 cup carrot, sliced
 1/4 cup fresh wood-ear mushroom, chopped
 4 stalks fresh shiitake, chopped
 1/4 cup firm tofu, cubed
 1 cup cabbage, chopped
 Sunflower oil or choice
 100ml water or more
 3/4 cup bean sprouts
 
Seasoning:
 2 tsp vegetarian mushroom oyster sauce
 1 tsp dark soy sauce
 2 tsp light soy sauce or Braggs Liquid Aminos or more, to taste
 1 tsp sesame oil
 Pinch of white pepper

Garnish:
 Spring onions
 Fried shallots
 Cut chilli (optional)
 Vegetarian sambal chilli (optional)

","1. Soak rice vermicelli in warm water for at least 15 minutes or until it semi-soft. Do not soak more than required or else the vermicelli will become soggy easily during cooking. Drain in a colander, set aside.
2. Heat up oil in a large skillet or wok. Sautﾎ the garlic until aromatic.
3. Add carrot, both mushrooms and tofu and sautﾎ for 2-3 minutes. Then add cabbage and a little soy sauce or salt. Sautﾎ until almost cooked. 
4. Pour in vermicelli and water, then add all seasonings. Add bean sprouts and sautﾎ  until all ingredients are coated evenly. Use a pair of chopsticks to help loosen the noodles. Cover wok to let vermicelli and ingredients cooked through for about 1-2  minutes.
5. Uncover and sautﾎ vermicelli until gravy is almost dried up and noodles are soft. Add water if the mixture is too dry or if you prefer the dish to be more moist, do adjust the seasonings to taste.
6. Transfer to a plate, and top with garnishes. Serve!",Fried bee hoon with vegetables and tofuminced chicken using brown rice beehoon_1_portrait.png,Fried bee hoon with vegetables and tofu minced chicken using brown rice beehoon_1_medium.png,40 MINS,252 KCAL
Green Papaya Salad (Som Tum) ,Green Papaya Salad (Som Tum) ,4,"1 large green papaya or green mango
2 tbsp grated palm sugar
3 large garlic cloves
2 red bird�s-eye chillies
1 tbsp dried prawns 
1 tbsp roasted peanuts, plus extra, to serve
4 grape or cherry tomatoes, halved
2 tbsp fish sauce
2 tbsp lime juice
100 g green beans, cut into 2.5 cm lengths
curly lettuce leaves, to serve","1. Finely shred papaya, then soak in iced water. Drain and refrigerate until needed.
2. Using a large mortar and pestle, pound sugar, garlic and chillies to a rough paste. Add dried prawns and peanuts, and pound until crushed.
3. Add tomatoes and gently crush. Add fish sauce, lime juice, papaya, and beans, and toss to combine. Spoon papaya salad into lettuce leaves, to serve.",Green papaya salad (Som Tum)_1_portrait.png,Green papaya salad (Som Tum)_1_medium.png,10 MINS,124 KCAL
Grilled Miso Cod and Leeks with Brown Rice,Grilled Miso Cod and Leeks with Brown Rice,4,"3 tablespoons miso
2 teaspoons grated fresh ginger
1/4 cup soy sauce
1/4 cup fish or chicken stock
2 tablespoons mirin
2 tablespoons sesame oil
1 tablespoon honey
1 teaspoon red pepper flakes
8 baby bok choy, halved
1 leek, white and light green parts, sliced thinly
4 (5-ounce) black cod fillets
Sesame seeds, for garnish
","1. Preheat grill to medium-high heat.
2. In a small bowl, combine miso, ginger, soy sauce, stock, mirin, sesame oil, honey and red pepper flakes.
3. Divide bok choy and leeks between 4 (12-inch) squares of heavy foil. Top each packet with one fillet and fold up the sides to create a small bowl.
4. Evenly divide sauce between the packets. Fold and seal the foil around fish, leaving some space for the steam to circulate.
5. Cook on the grill, without turning, until fish is opaque in the center and vegetables are crisp-tender, 10 to 12 minutes. To test for doneness, carefully unfold an edge of a packet, allowing the steam to escape away from you. The fish should flake easily when pressed with a fork.
6. Transfer fish and vegetables to a plate; top with sauce and sesame seeds.",Grilled miso cod and leeks served with brown rice_2_portrait.png,Grilled miso cod and leeks served with brown rice_2_medium.png,30 MINS,270 KCAL
Har Mee (Prawn Noodles),Har Mee (Prawn Noodles),2,"250g raw prawns (unpeeled)
4 tablespoons vegetable oil
150 chicken thigh fillet
3 cloves of garlic
100g bean sprouts
1 baby bok choy
1 _ tablespoons chilli paste
2 fried tofu puff, rehydrated
250g hokkien noodles/Brown rice vermicelli
15g shrimp paste
_ lime
1 boiled egg
4 tablespoons fried shallots
50g coriander
50g mint
Salt
","1. Roughly chop garlic, coriander and mint. Cut boiled egg in half. Cut tofu puffs diagonally.
2. Peel and devein prawns, reserving the heads and shells. Lightly season prawns with salt and set aside.
3. Fry chilli paste, har mee paste and garlic in 1 tbsp of oil on medium high heat for 1min.*
4. Add prawn heads and shells to paste and fry for 3 more minutes.
5. Add 1 litre of cold water to prawn heads/shells and bring to boil, then reduce to simmer for 30 minutes. Discard heads and shells.
6. Prepare hokkien noodles according to packet instructions and drain.
7. Season chicken lightly with salt and fry on each side on medium high heat for 3 min.
8. Add chicken, bok choy and tofu puffs to prepared prawn stock and simmer for 3 min.
9. Heat pan to medium high heat and fry prawns for 1 min on each side, or until changed colour and no longer transparent.
10. Serve noodles topped with bean shoots, bok choy, prawns, tofu puff, shredded chicken and boiled egg. Pour on prawn stock and top with mint, coriander and fried shallots to taste.",Har Mee (Prawn Noodles)_1_portrait.png,Har Mee (Prawn Noodles)_1_medium.png,55 MINS,294 KCAL
Hard-Boiled Eggs,Hard-Boiled Eggs,1,2 eggs,"1. Place eggs in saucepan large enough to hold them in single layer. Add cold water to cover eggs by 1 inch. Heat over high heat just to boiling. Remove from burner. Cover pan.
2. Let eggs stand in hot water about 12 minutes for large eggs (9 minutes for medium eggs; 15 minutes for extra large).
3. Drain immediately and serve warm. Or, cool completely under cold running water or in bowl of ice water, then regrigerate.",Hard-boiled Eggs_1_portrait.png,Hard-boiled Eggs_1_medium.png,10 MINS,130 KCAL
Healthy Brown Rice Chicken Rice,Healthy Brown Rice Chicken Rice,4,"For the Chicken:
3 pounds whole chicken, cut into 4 piece
2 tablespoons rice wine
3 tablespoons soy sauce, divided
1/8 teaspoon ground white pepper
3-inch knob ginger, peeled and sliced
3 scallions, roughly chopped
2 pandan leaves, tied into knots,
1 tablespoon sesame oil

For the Rice:
2 cups BROWN rice, rinsed

For the Bok Choy/Kai Lan:
3 tablespoons vegetable oil
4 medium shallots, peeled, sliced into thin rings (about 1 cup)
1 pound baby bok choy, washed, trimmed, halved vertically
Chili sauce to serve on the side
Kecap manis to serve on the side 
1 cucumber, sliced
1 bunch cilantro, stems and leaves chopped, to serve on the side

","For the chicken:
1. Place chicken in large stock pot and add rice wine, 2 tablespoons soy sauce, 2 teaspoons salt, white pepper, ginger, green onions, and pandan leaves (if using). Cover chicken with water (10 to 12 cups).
2. Heat over medium-high heat to simmer. Reduce heat to a bare simmer and poach the chicken until just cooked through (155ﾡF) for breasts, (165ﾡF for legs), 35 to 50 minutes. Transfer chicken to plate. Stir sesame oil and remaining tablespoon soy sauce in a small bowl. When chicken is cool enough to handle, rub sesame sauce onto chicken.
3. Strain broth and continue to simmer over medium-low heat until reduced to approximately 9 cups (do not skim fat). Season to taste and let cool 15 minutes to allow the fat to rice to the surface.

For the rice: 
4. Place 2 cups rice and 3 1/2 cups broth (use as much of the fat as possible from the broth) into rice cooker and cook rice.

For the bok choy:
5. Heat oil and shallots in medium saucepan over medium heat, stirring, until deep golden brown, 3 to 5 minutes. Using slotted spoon, transfer shallots to small bowl.
6. Heat 3/4 cup broth to simmer over medium-high heat in 10-inch straight sided skillet with lid. Add bok choy and cover. Cook until just tender but still green, 8 to 10 minutes. Transfer to serving dish and sprinkle with shallots.
7. Reheat remaining broth and ladle into bowls. Slice chicken meat into bite size portions and arrange on plate, spooning a small amount of broth over the top. Serve with rice, bok choy, sliced cucumber, cilantro, chili sauce, and kecap manis.
",Healthy Brown Rice Chicken Rice_2_portrait.png,Healthy Brown Rice Chicken Rice_2_medium.png,70 MINS,370 KCAL
Herbal Tea,Herbal Tea,1,"1/2 cup Mint Leaf
2 Tablespoons Dried Lavender (tp make Lavendar tea in this case)
2 Tablespoons Stevia (optional)
","1. Mix all and store in an air-tight container. 
2. Use 1-2 tsp per cup of water to make hot or iced tea.",Herbal tea_1_portrait.png,Herbal tea_1_medium.png,3 MINS,37 KCAL
High Fibre Cereal with Low Fat Milk,High Fibre Cereal with Low Fat Milk,1,"1 cup high fiber cereal
1 cup blueberries or other fruit
1/2 cup skim milk or low-fat milk
",1. Combine all ingredients and enjoy!,High fibre cereal with low fat milk_2_portrait.png,High fibre cereal with low fat milk_2_medium.png,5 MINS,280 KCAL
Low-Fat Yoghurt,Low-Fat Yoghurt,8,"1 Litre skim milk
1�4 cup plain milk yogurt
2 tablespoons powdered milk
1 tablespoon gelatin (optional)
","Buy a low-fat yoghurt or to make the yoghurt yourself follow the following diorections:

1. Heat oven to the lowest temperature. Mine goes as low as 170.
2. Whisk in the milk the dry milk and gelatin if using.
3. Heat milk in micro-wave safe glass or stainless steel bowl or suacepan until temperature reaches 180 f/82 C. I use a thermometer that I got from pampered chef, but any food thermometer will do. Basically you want bubbles around the edges, not boiling.
4. Allow to cool to 110-115 f/45 C. This will take about an hour. Turn off oven.
5. Remove about 2 cups from the bowl and stir in the yogurt.
6. Stir the yogurt/milk mixture into the warm milk.
7. Cover with a clean towel and put in the oven. Turn the oven light on.
8. Let sit without stirring for 6-8 hours. I usually go to bed at this point.
9. After 6-8 hours, remove from bowl and put into sterile containers and refrigerate for several hours until well set.
10. Add berries etc as preferred.
11. To make Greek yogurt, after removing from the oven, place a strainer inside a large bowl. Line the strainer with cheesecloth or coffee filters. Pour the yogurt in, cover with plastic wrap and refrigerate. A couple times during the day, pour off the drained liquid. Once the yogurt has drained and achieved the thick consistency you desire, you can divvy it up into smaller containers or one larger one. Make sure it's covered tightly.
12. Imperative that all your utensils and containers are clean. When in doubt, run it all through the dishwasher before using.",Low-fat yoghurt_1_portrait.png,Low-fat yoghurt_1_medium.png,5 MINS,175 KCAL
Mapo Tofu ,Mapo Tofu ,2,"600g silken tofu 
100g ground pork
3 tablespoons Sichuan spicy bean paste
2 tablespoons chili powder
2 tablespoons cooking oil
3 tablespoons chili oil
1 tablespoon Sichuan peppercorns (roasted and ground to powder)
1 tablespoon light soy sauce
1 teaspoon fermented black beans (rinsed and pounded)
2 stalks of leeks or scallions (chopped into 1 or 2-inch length)
2 gloves garlic (chopped)
1/2 cup water
Salt to taste
","1. Cut the tofu into small pieces, drain the water from the tofu and set aside.
2. Heat up a wok and pour in the cooking oil and chili oil. 
3. Add the chopped garlic, ground pork, spicy bean paste and stir-fry until the pork is half-done. 
4. Then add in chili powder, soy sauce, fermented black beans and stir-fry until aromatic. 
5. Add in the tofu and water; stir gently to blend the tofu (don�t break them) well with the sauce. 
6. Lower the heat and simmer for about 3-5 mins or until the sauce thickens. 
7. Add in the roasted Sichuan peppercorn powder and chopped scallions. 
8. Gently stir and blend well. 
9. Dish out and serve hot.
10. Can be served with brown rice",Mapo tofu_1_portrait.png,Mapo tofu_1_medium.png,25 MINS,442 KCAL
Mee Siam,Mee Siam,6,"3 eggs
10 medium fresh prawns (leave head & shell on)
_ cup cooking oil
1 piece firm soya beancurd, cubed
15 dried red chillies, seeded, soaked in water till soft then drained
6 cloves garlic
1 medium red onion
10 shallots (small onion)
100g dried shrimps, rinsed, soaked in water till soft, drained and coarsely pounded 
3 Tbs fermented soya beans (taucheo) 
400g dried rice vermicelli (bee hoon), soaked in water till soft, then drained
250g bean sprouts (blanched & set aside)
100g Chinese chives, cut into 1cm-long strips
salt to taste
6-8 limes, halved
","1. Whisk the eggs with a little salt & pepper. Fry into an omelette, then leave to cool and cut into thin strips. Set aside.
2. Boil just enough water to cover the top of the prawns. Add in prawns for 3-4 minutes until cooked. Do not throw the prawn stock away. Leave to cool. Shell the prawns and de-vein. Set aside.
3. To a hot pan, add 2 Tbs of oil and stir-fry the soya beancurd cubes till golden brown. Set aside
4. Blend the dried chillies, dried prawns, garlic, onion and shallots in an electric blender on medium speed until a coarse paste forms.
5. To a hot wok, add 1/2 cup of oil and fry the chilli paste for some 8-12 minutes until fragrant.
6. Add the fermented soya beans and stir-fry until well incorporated.
7. Add the rice vermicelli and the prawn stock, mix well and stir-fry for about 10 minutes until the vermicelli is cooked.   If necessary, add 1/2 cup of water to the noodles to prevent them from drying out.
8. Add bean sprouts and Chinese chives, mix well and stir-fry for another 3 minutes.
9. Add salt to taste.
10. Serve on a plate, garnished with the strips of omelette, cooked prawns, fried soya beancurd cubes & half a lime.
11. Squeeze lime over the Mee Siam and enjoy!",Mee Siam_2_portrait.png,Mee Siam_2_medium.png,31 MINS,520 KCAL
Mixed Berry Smoothie ,Mixed Berry Smoothie ,1,"1 cup frozen mixed berries
1 frozen ripe banana
1/2 cup low-fat vanilla yogurt
1/4 cup orange juice
1 teaspoon honey (optional)
",1. Combine all ingredients together in a blender and puree until smooth.,Mixed berry smoothie_2_portrait.png,Mixed berry smoothie_2_medium.png,5 MINS,200 KCAL
Nasi Briyani Chicken with Vegetables & Basmati Rice,Nasi Briyani Chicken with Vegetables & Basmati Rice,2,"6 chicken drumsticks
Small bunch of cilantro, with only the soft stalks
_ cup mint
2 tablespoon ginger and garlic paste
2 tsp ground cumin
1 tablespoon cream
Salt as needed

For the Curry:
1 large onion, diced
4 cloves of garlic, minced
2-inch chunk of ginger, minced
1 large bunch of cilantro
_ cup mint
1 cup thick coconut milk
2 cups water/broth
1 tablespoon ground cumin
1 tsp ground turmeric
2 tablespoon garam masala
6-7 whole cloves
2 sticks cinnamon
6-7 whole peppercorns
3 whole star anise
3 dry bay leaves
Salt as needed

For the rice:
3 cups Basmati rice (not normal rice)
_ small onion, julienned
3 whole cloves
2 cardamom pods, cracked
1 bay leaf
2 tablespoons ghee
5 _ cups of water

For garnish
Handful of cashews, roasted in ghee
","1. Grind together the marinade ingredients. Make slits on the flesh of the drumsticks, coat with the marinade and let rest for a few hours or overnight.
2. To make the curry, saute the onions, garlic and ginger in oil until translucent. Remove from heat and cool. Grind together the cooked onions, cilantro and mint. In a deep bowl, roast the whole spices in ghee until their aromas are released. Return the onion mixture to the pan and cook until the oil starts seperating. Add the dry spices and salt, mix and saute for a few minutes. Add the coconut milk and water and bring to a boil. Add the marinated chicken pieces and cook on medium until the meat is fully cooked. Let the curry cool until just warm.
3. Meanwhile, prepare the rice. Roast the whole spices in ghee and the saute the onions in the same. When soft, add the Basmati rice and roast for a few minutes. Add water and salt and cook the rice until just done. Let it cool to warm. Do not touch the rice when hot as they are most brittle then.
4. When ready to assemble, spread the rice in a deep dish, oven proof pan. A little by little add the curry and gently tossed until it�s just wet. The recipe makes a lot of curry than you need. For 3 cups of raw rice, you will not need more a cup and a half of the curry. Arrange the chicken pieces around the dish, cover with a bit rice, so they don�t dry out. Cover the dish with foil and bake at 350 degrees for 40 minutes. Check in between to see if the biryani is drying out. If so, add more curry and gently toss.
5. To serve, scoop out the rice into a platter, arrange the drumsticks around and sprinkle roasted cashews over. Biryani is typically served with a simple raita made with diced onions in yogurt.",Nasi biryani chicken served with vegetables (using basmati rice no ghee)_1_portrait.png,"Nasi biryani chicken served with vegetables (using basmati rice, no ghee)_1_medium.png",30 MINS,877 KCAL
